time_s,gps_x,gps_y,est_x,est_y,heading_deg,cmd_robot
46.990,-3.801,-0.299,-3.801,-0.299,173.66,forward
47.040,-3.814,-0.297,-3.814,-0.297,174.62,forward
47.090,-3.814,-0.297,-3.814,-0.297,175.45,forward
47.140,-3.850,-0.294,-3.850,-0.294,175.32,forward
47.190,-3.850,-0.294,-3.850,-0.294,174.83,forward
47.240,-3.862,-0.295,-3.862,-0.295,173.98,forward
47.290,-3.862,-0.295,-3.862,-0.295,172.92,forward
47.340,-3.862,-0.295,-3.862,-0.295,172.73,forward
47.390,-3.892,-0.307,-3.892,-0.307,172.41,forward
47.440,-3.892,-0.307,-3.892,-0.307,173.40,forward
47.490,-3.919,-0.313,-3.919,-0.313,174.00,forward
47.540,-3.919,-0.313,-3.919,-0.313,174.72,forward
47.590,-3.957,-0.306,-3.957,-0.306,174.45,forward
47.640,-3.957,-0.306,-3.957,-0.306,174.23,forward
47.690,-3.971,-0.306,-3.971,-0.306,173.88,forward
47.740,-3.971,-0.306,-3.971,-0.306,173.79,forward
47.790,-4.001,-0.319,-4.001,-0.319,173.58,forward
47.840,-4.001,-0.319,-4.001,-0.319,175.52,forward
47.890,-4.021,-0.322,-4.021,-0.322,176.24,forward
47.940,-4.021,-0.322,-4.021,-0.322,176.89,forward
47.990,-4.045,-0.321,-4.045,-0.321,178.66,forward
48.040,-4.045,-0.321,-4.045,-0.321,178.84,forward
48.090,-4.045,-0.321,-4.045,-0.321,177.76,forward
48.140,-4.070,-0.321,-4.070,-0.321,176.80,forward
48.190,-4.070,-0.321,-4.070,-0.321,176.68,forward
48.240,-4.090,-0.332,-4.090,-0.332,176.13,forward
48.290,-4.090,-0.332,-4.090,-0.332,176.91,forward
48.340,-4.116,-0.339,-4.116,-0.339,177.14,forward
48.390,-4.116,-0.339,-4.116,-0.339,178.10,forward
48.440,-4.116,-0.339,-4.116,-0.339,178.62,forward
48.490,-4.151,-0.335,-4.151,-0.335,178.61,forward
48.540,-4.151,-0.335,-4.151,-0.335,175.24,forward
48.590,-4.173,-0.338,-4.173,-0.338,173.97,forward
48.640,-4.173,-0.338,-4.173,-0.338,173.59,forward
48.690,-4.201,-0.348,-4.201,-0.348,172.24,forward
48.740,-4.201,-0.348,-4.201,-0.348,172.64,forward
48.790,-4.224,-0.351,-4.224,-0.351,174.21,forward
48.840,-4.224,-0.351,-4.224,-0.351,174.55,forward
48.890,-4.224,-0.351,-4.224,-0.351,175.43,forward
48.940,-4.255,-0.347,-4.255,-0.347,175.39,forward
48.990,-4.255,-0.347,-4.255,-0.347,175.39,forward
49.040,-4.280,-0.349,-4.280,-0.349,171.68,forward
49.090,-4.280,-0.349,-4.280,-0.349,170.42,turn_left
49.140,-4.308,-0.357,-4.308,-0.357,174.13,turn_left
49.190,-4.308,-0.357,-4.308,-0.357,175.93,forward
49.240,-4.322,-0.361,-4.322,-0.361,172.40,forward
49.290,-4.322,-0.361,-4.322,-0.361,173.20,forward
49.340,-4.322,-0.361,-4.322,-0.361,175.61,forward
49.390,-4.315,-0.356,-4.315,-0.356,178.86,forward
49.440,-4.315,-0.356,-4.315,-0.356,178.33,forward
49.490,-4.338,-0.352,-4.338,-0.352,178.34,forward
49.540,-4.338,-0.352,-4.338,-0.352,178.46,forward
49.590,-4.338,-0.352,-4.338,-0.352,177.18,forward
49.640,-4.371,-0.373,-4.371,-0.373,177.77,forward
49.690,-4.371,-0.373,-4.371,-0.373,178.43,forward
49.740,-4.393,-0.377,-4.393,-0.377,178.82,forward
49.790,-4.393,-0.377,-4.393,-0.377,179.88,forward
49.840,-4.432,-0.374,-4.432,-0.374,179.93,forward
49.890,-4.432,-0.374,-4.432,-0.374,179.93,forward
